2024-04-19 17:39:08,860 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-19 17:39:40,048 [MainThread  ] [INFO ] 
2024-04-19 17:39:40,147 [MainThread  ] [INFO ] Total Reward -251.65073055055356, Theta 0.18774797022342682, Last State [1.8774797e-01 4.0568356e-08]
2024-04-19 17:39:40,147 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282693862915039
2024-04-19 17:39:40,147 [MainThread  ] [INFO ] 
2024-04-19 17:39:40,148 [MainThread  ] [INFO ] Episode 287
2024-04-19 17:39:40,148 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:40,148 [MainThread  ] [INFO ] 
2024-04-19 17:39:40,245 [MainThread  ] [INFO ] Total Reward -127.30816853986971, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -5.3649178e-08]
2024-04-19 17:39:40,245 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282693862915039
2024-04-19 17:39:40,245 [MainThread  ] [INFO ] 
2024-04-19 17:39:40,245 [MainThread  ] [INFO ] Episode 288
2024-04-19 17:39:40,245 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:40,245 [MainThread  ] [INFO ] 
2024-04-19 17:39:40,342 [MainThread  ] [INFO ] Total Reward -127.18158659923486, Theta 0.18774795532226562, Last State [1.8774796e-01 2.4739331e-08]
2024-04-19 17:39:40,342 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282693862915039
2024-04-19 17:39:40,342 [MainThread  ] [INFO ] 
2024-04-19 17:39:40,342 [MainThread  ] [INFO ] Episode 289
2024-04-19 17:39:40,342 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:40,343 [MainThread  ] [INFO ] 
2024-04-19 17:39:40,440 [MainThread  ] [INFO ] Total Reward -253.53632801935848, Theta 0.18774797022342682, Last State [1.8774797e-01 4.5915215e-08]
2024-04-19 17:39:40,440 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282693862915039
2024-04-19 17:39:40,440 [MainThread  ] [INFO ] 
2024-04-19 17:39:40,440 [MainThread  ] [INFO ] Episode 290
2024-04-19 17:39:40,440 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:40,440 [MainThread  ] [INFO ] 
2024-04-19 17:39:40,540 [MainThread  ] [INFO ] Total Reward -132.6825688978929, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.5076695e-08]
2024-04-19 17:39:40,540 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282693862915039
2024-04-19 17:39:40,540 [MainThread  ] [INFO ] 
2024-04-19 17:39:40,540 [MainThread  ] [INFO ] Episode 291
2024-04-19 17:39:40,540 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:40,540 [MainThread  ] [INFO ] 
2024-04-19 17:39:40,639 [MainThread  ] [INFO ] Total Reward -132.78648431593828, Theta 0.18774797022342682, Last State [1.8774797e-01 3.1975105e-08]
2024-04-19 17:39:40,639 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282693862915039
2024-04-19 17:39:40,640 [MainThread  ] [INFO ] 
2024-04-19 17:39:40,640 [MainThread  ] [INFO ] Episode 292
2024-04-19 17:39:40,640 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:40,640 [MainThread  ] [INFO ] 
2024-04-19 17:39:40,737 [MainThread  ] [INFO ] Total Reward -128.2740436239677, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -5.1407280e-08]
2024-04-19 17:39:40,737 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282693862915039
2024-04-19 17:39:40,737 [MainThread  ] [INFO ] 
2024-04-19 17:39:40,737 [MainThread  ] [INFO ] Episode 293
2024-04-19 17:39:40,737 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:40,737 [MainThread  ] [INFO ] 
2024-04-19 17:39:40,833 [MainThread  ] [INFO ] Total Reward -6.51324033378227, Theta 0.18774797022342682, Last State [1.8774797e-01 3.4320166e-08]
2024-04-19 17:39:40,833 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:39:40,833 [MainThread  ] [INFO ] 
2024-04-19 17:39:40,833 [MainThread  ] [INFO ] Episode 294
2024-04-19 17:39:40,833 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:40,833 [MainThread  ] [INFO ] 
2024-04-19 17:39:40,930 [MainThread  ] [INFO ] Total Reward -257.6374380876118, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -2.3282006e-08]
2024-04-19 17:39:40,930 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:39:40,930 [MainThread  ] [INFO ] 
2024-04-19 17:39:40,930 [MainThread  ] [INFO ] Episode 295
2024-04-19 17:39:40,931 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:40,931 [MainThread  ] [INFO ] 
2024-04-19 17:39:41,028 [MainThread  ] [INFO ] Total Reward -136.58163864275585, Theta 0.18774797022342682, Last State [1.8774797e-01 4.5344049e-08]
2024-04-19 17:39:41,028 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:39:41,029 [MainThread  ] [INFO ] 
2024-04-19 17:39:41,029 [MainThread  ] [INFO ] Episode 296
2024-04-19 17:39:41,029 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:41,029 [MainThread  ] [INFO ] 
2024-04-19 17:39:41,126 [MainThread  ] [INFO ] Total Reward -138.1399348239599, Theta 0.18774797022342682, Last State [1.8774797e-01 3.1782317e-08]
2024-04-19 17:39:41,127 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:39:41,127 [MainThread  ] [INFO ] 
2024-04-19 17:39:41,127 [MainThread  ] [INFO ] Episode 297
2024-04-19 17:39:41,127 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:41,127 [MainThread  ] [INFO ] 
2024-04-19 17:39:41,228 [MainThread  ] [INFO ] Total Reward -6.91755052140699, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.5928650e-08]
2024-04-19 17:39:41,228 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:39:41,228 [MainThread  ] [INFO ] 
2024-04-19 17:39:41,228 [MainThread  ] [INFO ] Episode 298
2024-04-19 17:39:41,228 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:41,228 [MainThread  ] [INFO ] 
2024-04-19 17:39:41,328 [MainThread  ] [INFO ] Total Reward -383.7388730634146, Theta 0.1877480447292328, Last State [ 1.8774804e-01 -2.3655099e-07]
2024-04-19 17:39:41,328 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:39:41,328 [MainThread  ] [INFO ] 
2024-04-19 17:39:41,328 [MainThread  ] [INFO ] Episode 299
2024-04-19 17:39:41,328 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:41,328 [MainThread  ] [INFO ] 
2024-04-19 17:39:41,428 [MainThread  ] [INFO ] Total Reward -129.69134542915796, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -4.1790138e-08]
2024-04-19 17:39:41,428 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:39:41,428 [MainThread  ] [INFO ] 
2024-04-19 17:39:41,428 [MainThread  ] [INFO ] Episode 300
2024-04-19 17:39:41,428 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:41,428 [MainThread  ] [INFO ] 
2024-04-19 17:39:41,537 [MainThread  ] [INFO ] Total Reward -125.38144077283528, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -5.0065225e-08]
2024-04-19 17:39:41,537 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:39:41,537 [MainThread  ] [INFO ] 
2024-04-19 17:39:41,537 [MainThread  ] [INFO ] Episode 301
2024-04-19 17:39:41,537 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:41,537 [MainThread  ] [INFO ] 
2024-04-19 17:39:41,637 [MainThread  ] [INFO ] Total Reward -255.08443653765573, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -2.8047864e-08]
2024-04-19 17:39:41,637 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:39:41,637 [MainThread  ] [INFO ] 
2024-04-19 17:39:41,637 [MainThread  ] [INFO ] Episode 302
2024-04-19 17:39:41,637 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:41,637 [MainThread  ] [INFO ] 
2024-04-19 17:39:41,736 [MainThread  ] [INFO ] Total Reward -246.57315469899936, Theta 0.18774795532226562, Last State [1.8774796e-01 2.0986425e-08]
2024-04-19 17:39:41,736 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:39:41,736 [MainThread  ] [INFO ] 
2024-04-19 17:39:41,736 [MainThread  ] [INFO ] Episode 303
2024-04-19 17:39:41,736 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:41,736 [MainThread  ] [INFO ] 
2024-04-19 17:39:41,833 [MainThread  ] [INFO ] Total Reward -131.78795187387558, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.2205133e-08]
2024-04-19 17:39:41,833 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:39:41,833 [MainThread  ] [INFO ] 
2024-04-19 17:39:41,833 [MainThread  ] [INFO ] Episode 304
2024-04-19 17:39:41,833 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:41,833 [MainThread  ] [INFO ] 
2024-04-19 17:39:41,930 [MainThread  ] [INFO ] Total Reward -130.0510959763842, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.4084799e-08]
2024-04-19 17:39:41,930 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:39:41,930 [MainThread  ] [INFO ] 
2024-04-19 17:39:41,930 [MainThread  ] [INFO ] Episode 305
2024-04-19 17:39:41,930 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:41,930 [MainThread  ] [INFO ] 
2024-04-19 17:39:42,027 [MainThread  ] [INFO ] Total Reward -131.29199641996385, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.1509277e-08]
2024-04-19 17:39:42,027 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:39:42,027 [MainThread  ] [INFO ] 
2024-04-19 17:39:42,027 [MainThread  ] [INFO ] Episode 306
2024-04-19 17:39:42,027 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:42,027 [MainThread  ] [INFO ] 
2024-04-19 17:39:42,126 [MainThread  ] [INFO ] Total Reward -139.27343987509127, Theta 0.18774797022342682, Last State [1.8774797e-01 3.8669619e-08]
2024-04-19 17:39:42,126 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:39:42,126 [MainThread  ] [INFO ] 
2024-04-19 17:39:42,126 [MainThread  ] [INFO ] Episode 307
2024-04-19 17:39:42,126 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:42,126 [MainThread  ] [INFO ] 
2024-04-19 17:39:42,223 [MainThread  ] [INFO ] Total Reward -252.36914940750876, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -1.4925671e-08]
2024-04-19 17:39:42,223 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:39:42,223 [MainThread  ] [INFO ] 
2024-04-19 17:39:42,223 [MainThread  ] [INFO ] Episode 308
2024-04-19 17:39:42,223 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:42,223 [MainThread  ] [INFO ] 
2024-04-19 17:39:42,321 [MainThread  ] [INFO ] Total Reward -135.95159588273964, Theta 0.18774797022342682, Last State [1.8774797e-01 2.5905582e-08]
2024-04-19 17:39:42,321 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:39:42,321 [MainThread  ] [INFO ] 
2024-04-19 17:39:42,321 [MainThread  ] [INFO ] Episode 309
2024-04-19 17:39:42,321 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:42,321 [MainThread  ] [INFO ] 
2024-04-19 17:39:42,420 [MainThread  ] [INFO ] Total Reward -359.24019616237973, Theta 0.18774795532226562, Last State [1.8774796e-01 1.8580598e-08]
2024-04-19 17:39:42,420 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:39:42,420 [MainThread  ] [INFO ] 
2024-04-19 17:39:42,420 [MainThread  ] [INFO ] Episode 310
2024-04-19 17:39:42,420 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:42,420 [MainThread  ] [INFO ] 
2024-04-19 17:39:42,520 [MainThread  ] [INFO ] Total Reward -131.73978442681414, Theta 0.18774797022342682, Last State [1.8774797e-01 2.5675115e-08]
2024-04-19 17:39:42,520 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:39:42,520 [MainThread  ] [INFO ] 
2024-04-19 17:39:42,520 [MainThread  ] [INFO ] Episode 311
2024-04-19 17:39:42,520 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:42,520 [MainThread  ] [INFO ] 
2024-04-19 17:39:42,655 [MainThread  ] [INFO ] Total Reward -126.04113469318848, Theta 0.18774795532226562, Last State [1.8774796e-01 2.3464601e-08]
2024-04-19 17:39:42,655 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:39:42,655 [MainThread  ] [INFO ] 
2024-04-19 17:39:42,655 [MainThread  ] [INFO ] Episode 312
2024-04-19 17:39:42,655 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:42,655 [MainThread  ] [INFO ] 
2024-04-19 17:39:42,832 [MainThread  ] [INFO ] Total Reward -138.05964326809567, Theta 0.18774795532226562, Last State [1.8774796e-01 2.4037240e-08]
2024-04-19 17:39:42,832 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:39:42,832 [MainThread  ] [INFO ] 
2024-04-19 17:39:42,832 [MainThread  ] [INFO ] Episode 313
2024-04-19 17:39:42,832 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:42,832 [MainThread  ] [INFO ] 
2024-04-19 17:39:42,970 [MainThread  ] [INFO ] Total Reward -232.80277546308463, Theta 0.18774797022342682, Last State [1.8774797e-01 3.6285446e-08]
2024-04-19 17:39:42,970 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:39:42,970 [MainThread  ] [INFO ] 
2024-04-19 17:39:42,970 [MainThread  ] [INFO ] Episode 314
2024-04-19 17:39:42,970 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:42,970 [MainThread  ] [INFO ] 
2024-04-19 17:39:43,217 [MainThread  ] [INFO ] Total Reward -10.743582159430826, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.4159235e-08]
2024-04-19 17:39:43,217 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:39:43,217 [MainThread  ] [INFO ] 
2024-04-19 17:39:43,217 [MainThread  ] [INFO ] Episode 315
2024-04-19 17:39:43,217 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:43,217 [MainThread  ] [INFO ] 
2024-04-19 17:39:43,515 [MainThread  ] [INFO ] Total Reward -236.60541534459801, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -5.3579434e-08]
2024-04-19 17:39:43,515 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:39:43,515 [MainThread  ] [INFO ] 
2024-04-19 17:39:43,515 [MainThread  ] [INFO ] Episode 316
2024-04-19 17:39:43,515 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:43,515 [MainThread  ] [INFO ] 
2024-04-19 17:39:43,635 [MainThread  ] [INFO ] Total Reward -131.8251532123673, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -5.2197844e-08]
2024-04-19 17:39:43,635 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:39:43,635 [MainThread  ] [INFO ] 
2024-04-19 17:39:43,635 [MainThread  ] [INFO ] Episode 317
2024-04-19 17:39:43,635 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:43,635 [MainThread  ] [INFO ] 
2024-04-19 17:39:43,743 [MainThread  ] [INFO ] Total Reward -134.8258048771072, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -5.3974791e-08]
2024-04-19 17:39:43,743 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:39:43,743 [MainThread  ] [INFO ] 
2024-04-19 17:39:43,743 [MainThread  ] [INFO ] Episode 318
2024-04-19 17:39:43,743 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:43,743 [MainThread  ] [INFO ] 
2024-04-19 17:39:43,846 [MainThread  ] [INFO ] Total Reward -131.69148148933664, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -4.1247262e-08]
2024-04-19 17:39:43,846 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:39:43,846 [MainThread  ] [INFO ] 
2024-04-19 17:39:43,846 [MainThread  ] [INFO ] Episode 319
2024-04-19 17:39:43,846 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:43,846 [MainThread  ] [INFO ] 
2024-04-19 17:39:43,964 [MainThread  ] [INFO ] Total Reward -132.27219731846483, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.6411787e-08]
2024-04-19 17:39:43,964 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:39:43,964 [MainThread  ] [INFO ] 
2024-04-19 17:39:43,964 [MainThread  ] [INFO ] Episode 320
2024-04-19 17:39:43,964 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:43,964 [MainThread  ] [INFO ] 
2024-04-19 17:39:44,156 [MainThread  ] [INFO ] Total Reward -131.32287456244245, Theta 0.18774797022342682, Last State [1.8774797e-01 3.3885563e-08]
2024-04-19 17:39:44,156 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:39:44,156 [MainThread  ] [INFO ] 
2024-04-19 17:39:44,156 [MainThread  ] [INFO ] Episode 321
2024-04-19 17:39:44,157 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:44,157 [MainThread  ] [INFO ] 
2024-04-19 17:39:44,291 [MainThread  ] [INFO ] Total Reward -121.91142006738885, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -3.2427241e-08]
2024-04-19 17:39:44,291 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:39:44,291 [MainThread  ] [INFO ] 
2024-04-19 17:39:44,291 [MainThread  ] [INFO ] Episode 322
2024-04-19 17:39:44,291 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:44,291 [MainThread  ] [INFO ] 
2024-04-19 17:39:44,397 [MainThread  ] [INFO ] Total Reward -242.09151805023473, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.5183437e-08]
2024-04-19 17:39:44,397 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:39:44,397 [MainThread  ] [INFO ] 
2024-04-19 17:39:44,397 [MainThread  ] [INFO ] Episode 323
2024-04-19 17:39:44,397 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:44,397 [MainThread  ] [INFO ] 
2024-04-19 17:39:44,499 [MainThread  ] [INFO ] Total Reward -244.14546130085756, Theta 0.18774795532226562, Last State [1.8774796e-01 2.5082327e-08]
2024-04-19 17:39:44,499 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:39:44,499 [MainThread  ] [INFO ] 
2024-04-19 17:39:44,499 [MainThread  ] [INFO ] Episode 324
2024-04-19 17:39:44,499 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:44,499 [MainThread  ] [INFO ] 
2024-04-19 17:39:44,606 [MainThread  ] [INFO ] Total Reward -130.49761640904893, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -4.9596768e-08]
2024-04-19 17:39:44,606 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:39:44,606 [MainThread  ] [INFO ] 
2024-04-19 17:39:44,606 [MainThread  ] [INFO ] Episode 325
2024-04-19 17:39:44,606 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:44,606 [MainThread  ] [INFO ] 
2024-04-19 17:39:44,707 [MainThread  ] [INFO ] Total Reward -134.43145170902625, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.1460790e-08]
2024-04-19 17:39:44,707 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:39:44,707 [MainThread  ] [INFO ] 
2024-04-19 17:39:44,707 [MainThread  ] [INFO ] Episode 326
2024-04-19 17:39:44,707 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:44,707 [MainThread  ] [INFO ] 
2024-04-19 17:39:44,803 [MainThread  ] [INFO ] Total Reward -249.90574554199932, Theta 0.18774797022342682, Last State [1.8774797e-01 2.5772136e-08]
2024-04-19 17:39:44,803 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:39:44,803 [MainThread  ] [INFO ] 
2024-04-19 17:39:44,803 [MainThread  ] [INFO ] Episode 327
2024-04-19 17:39:44,803 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:44,803 [MainThread  ] [INFO ] 
2024-04-19 17:39:44,902 [MainThread  ] [INFO ] Total Reward -245.3638364845794, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -2.2749811e-09]
2024-04-19 17:39:44,902 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:39:44,902 [MainThread  ] [INFO ] 
2024-04-19 17:39:44,902 [MainThread  ] [INFO ] Episode 328
2024-04-19 17:39:44,902 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:44,902 [MainThread  ] [INFO ] 
2024-04-19 17:39:45,000 [MainThread  ] [INFO ] Total Reward -255.9881948999397, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -1.6649439e-08]
